,symbol,company,sector,industry,in_sp500,in_osci,osci_position,os_engagement,in_suzy,relevance,company_count,ospo_status,symbol_ospo,market_cap,country,in_ospo
737,WMT,Walmart,Consumer Staples,,1.0,,,,,,1,,,,,
738,,WarnerMedia,,Media & Telecoms,,1.0,287.0,,,,1,,,,,
739,WM,Waste Management,Industrials,,1.0,,,,,,1,,,,,
740,WAT,Waters Corporation,Health Care,,1.0,,,,,,1,,,,,
741,WFC,Wells Fargo,Financials,,1.0,,,,,,1,,,,,
742,WELL,Welltower,Real Estate,,1.0,,,,,,1,,,,,
743,WST,West Pharmaceutical Services,Health Care,,1.0,,,,,,1,,,,,
744,WRK,WestRock,Materials,,1.0,,,,,,1,,,,,
745,WDC,Western Digital,Information Technology,,1.0,,,,,,1,Western Digital (Adopter),WDC.F,20172500998.0,United States,1.0
746,WU,Western Union,Information Technology,,1.0,,,,,,1,,,,,
747,WY,Weyerhaeuser,Real Estate,,1.0,,,,,,1,,,,,
748,WHR,Whirlpool Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
749,WMB,Williams Companies,Energy,,1.0,,,,,,1,,,,,
750,WLTW,Willis Towers Watson,Financials,,1.0,,,,,,1,,,,,
751,,Wind River,,Technology,,1.0,97.0,,,,1,Windriver (Adopter),,,United States,1.0
752,,Wire,,Technology,,1.0,152.0,,,,1,,,,,
753,,WolfVision,,Technology,,1.0,284.0,,,,1,,,,,
754,WYNN,Wynn Resorts,Consumer Discretionary,,1.0,,,,,,1,,,,,
755,,XWiki SAS,,Technology,,1.0,228.0,,,,1,,,,,
756,XEL,Xcel Energy,Utilities,,1.0,,,,,,1,,,,,
757,XLNX,Xilinx,Information Technology,,1.0,,,,,,1,Xilinx (Adopter),XLNX.VI,48653168008.0,United States,1.0
758,XYL,Xylem,Industrials,,1.0,,,,,,1,,,,,
759,,Yahoo,,Technology,,1.0,205.0,,,,1,,,,,
760,,Yandex,,Technology,,1.0,39.0,,,,1,,,,,
761,,Yoast,,Technology,,1.0,164.0,,,,1,,,,,
762,YUM,Yum! Brands,Consumer Discretionary,,1.0,,,,,,1,,,,,
763,,Yunion,,Technology,,1.0,253.0,,,,1,,,,,
764,,Zalando,,Technology,,1.0,151.0,,,,1,Zalando (Adopter),ZAL.DE,10103234230.0,Germany,1.0
765,ZBRA,Zebra Technologies,Information Technology,,1.0,,,,,,1,,,,,
766,ZBH,Zimmer Biomet,Health Care,,1.0,,,,,,1,,,,,
767,ZION,Zions Bancorp,Financials,,1.0,,,,,,1,,,,,
768,ZTS,Zoetis,Health Care,,1.0,,,,,,1,,,,,
769,,commercetools,,Technology,,1.0,240.0,,,,1,,,,,
770,,datavisyn,,Healthcare & Pharma,,1.0,194.0,,,,1,,,,,
771,EBAY,eBay,Consumer Discretionary,,1.0,,,,,,1,eBay (Adopter),EBAY,30270382080.0,United States,1.0
772,,eyeo,,Technology,,1.0,219.0,,,,1,,,,,
773,,feenk,,Technology,,1.0,265.0,,,,1,,,,,
774,,iXsystems,,Technology,,1.0,215.0,,,,1,,,,,
775,,itemis,,Technology,,1.0,220.0,,,,1,,,,,
776,,metas,,Technology,,1.0,280.0,,,,1,,,,,
777,,mongoDB,,Technology,,1.0,28.0,,,,1,,,,,
778,,mySociety,,Professional Services,,1.0,225.0,,,,1,,,,,
779,,plentymarkets,,Technology,,1.0,159.0,,,,1,,,,,
780,,tweag.io,,Technology,,1.0,156.0,,,,1,,,,,
781,,what.,,Technology,,1.0,279.0,,,,1,,,,,
782,,SAIC,,,,,,Combining,1.0,Accelerant,1,,,,,
783,,Vapor IO,,,,,,Co-Leading,1.0,Accelerant,1,,,,,
784,,CapitalOne,,,,,,Contribute,1.0,Accelerant,1,,,,,
785,,Datadog,,,,,,Contribute,1.0,Accelerant,1,Datadog (Adopter),DDOG,33496272896.0,United States,1.0
786,,Toyota ,,,,,,Contribute,1.0,Accelerant,1,,,,,
787,,PayPal ,,,,,,Combining,1.0,Beneficial,1,,,,,
788,,FannieMae,,,,,,Combining,1.0,Beneficial,1,,,,,
789,,Dell,,,,,,Co-Leading,1.0,Beneficial,1,,,,,
790,,Cloudflare,,,,,,Contribute,1.0,Dependent,1,,,,,
791,,VA Linux Systems Japan,,,,,,Contribute,1.0,Dependent,1,,,,,
792,,Zalando ,,,,,,Creating,1.0,Dependent,1,,,,,
793,,Blockstream,,,,,,Creating,1.0,Dependent,1,,,,,
794,,Gilt,,,,,,Combining,1.0,Dependent,1,,,,,
795,,Walmart Labs ,,,,,,Co-Leading,1.0,Dependent,1,,,,,
796,,Change Healthcare,,,,,,Contribute,1.0,Dependent,1,Change Healthcare (Adopter),CHNG,7388748800.0,United States,1.0
797,,here,,,,,,Combining,1.0,Dependent,1,,,,,
798,,MSFT ,,,,,,Co-Leading,1.0,Dependent,1,,,,,
799,,Two Sigma,,,,,,Contribute,1.0,Dependent,1,Two Sigma (Adopter),,,United States,1.0
800,,Eleme,,,,,,Combining,1.0,Dependent,1,,,,,
801,,Box,,,,,,Contribute,1.0,Dependent,1,Box (Adopter),BOX,4402399744.0,United States,1.0
802,,Artsy,,,,,,Contribute,1.0,Dependent,1,,,,,
803,,Scania ,,,,,,Combining,1.0,Dependent,1,,,,,
804,,Mozilla ,,,,,,Co-Leading,1.0,Dependent,1,,,,,
805,,DiDi Chuxing,,,,,,Contribute,1.0,Dependent,1,,,,,
806,,Autodesk ,,,,,,Contribute,1.0,Dependent,1,,,,,
807,,Guardian,,,,,,Creating,1.0,Dependent,1,,,,,
808,,Khan Academy,,,,,,Creating,1.0,Dependent,1,Khan Academy (Adopter),,,United States,1.0
809,,Uber ,,,,,,Co-Leading,1.0,Dependent,1,,,,,
810,,Wipro ,,,,,,Co-Leading,1.0,Dependent,1,,,,,
811,,GitLab ,,,,,,Co-Leading,1.0,Direct,1,,,,,
812,,MongoDB,,,,,,Co-Leading,1.0,Direct,1,,,,,
813,,Chef (now owned by Progress Software),,,,,,Co-Leading,1.0,Direct,1,,,,,
814,,RedHat ,,,,,,Co-Leading,1.0,Direct,1,,,,,
815,,Qualcomm ,,,,,,Contribute,1.0,Promotional,1,,,,,
816,,Numenta,,,,,,Creating,1.0,Promotional,1,,,,,
817,,SauceLabs,,,,,,,1.0,,1,,,,,
818,,Facebook ,,,,,,,1.0,,1,,,,,
819,,Accenture Global Services,,,,,,,1.0,,1,,,,,
820,,Amazon/AWS,,,,,,,1.0,,1,,,,,
821,,ARM ,,,,,,,1.0,,1,,,,,
822,,CFBP,,,,,,,1.0,,1,,,,,
823,,Deutsche Bahn ,,,,,,,1.0,,1,,,,,
824,,DigitalOcean ,,,,,,,1.0,,1,,,,,
825,,Dropbox,,,,,,,1.0,,1,Dropbox (Adopter),DBX,8088215040.0,United States,1.0
826,,EBay,,,,,,,1.0,,1,,,,,
827,,Elastic ,,,,,,,1.0,,1,,,,,
828,,Ericsson ,,,,,,,1.0,,1,,,,,
829,,Expedia,,,,,,,1.0,,1,,,,,
830,,Fidelity ,,,,,,,1.0,,1,,,,,
831,,FreddieMac,,,,,,,1.0,,1,,,,,
832,,Fujitsu,,,,,,,1.0,,1,,,,,
833,,GoDaddy,,,,,,,1.0,,1,,,,,
834,,Hitachi,,,,,,,1.0,,1,,,,,
835,,HP Enterprise ,,,,,,,1.0,,1,,,,,
836,,Indeed,,,,,,,1.0,,1,Indeed (Adopter),,,United States,1.0
837,,Intel ,,,,,,,1.0,,1,,,,,
838,,John Hopkins University ,,,,,,,1.0,,1,,,,,
839,,Juniper,,,,,,,1.0,,1,,,,,
840,,Liferay ,,,,,,,1.0,,1,,,,,
841,,Morgan Stanley ,,,,,,,1.0,,1,,,,,
842,,National Instruments ,,,,,,,1.0,,1,,,,,
843,,NEC,,,,,,,1.0,,1,,,,,
844,,Netflix ,,,,,,,1.0,,1,,,,,
845,,NewRelic,,,,,,,1.0,,1,,,,,
846,,Nokia,,,,,,,1.0,,1,Nokia (Adopter),,,Finland,1.0
847,,OSGeo,,,,,,,1.0,,1,,,,,
848,,Panasonic,,,,,,,1.0,,1,,,,,
849,,Pinterest,,,,,,,1.0,,1,Pinterest (Adopter),PINS,14732684288.0,United States,1.0
850,,Porsche,,,,,,,1.0,,1,Porsche (Adopter),,,Germany,1.0
851,,Proyecto26,,,,,,,1.0,,1,,,,,
852,,Qingcloud,,,,,,,1.0,,1,,,,,
853,,QT,,,,,,,1.0,,1,,,,,
854,,Renesas Electronics Corporation,,,,,,,1.0,,1,,,,,
855,,Rochester Institute of Technology ,,,,,,,1.0,,1,,,,,
856,,SalesForce,,,,,,,1.0,,1,,,,,
857,,Seagate,,,,,,,1.0,,1,,,,,
858,,Slack,,,,,,,1.0,,1,Slack (Adopter),WORK,26519519232.0,United States,1.0
859,,Sony Group Corp,,,,,,,1.0,,1,,,,,
860,,Splunk ,,,,,,,1.0,,1,,,,,
861,,Spotify ,,,,,,,1.0,,1,,,,,
862,,Square ,,,,,,,1.0,,1,,,,,
863,,Target,,,,,,,1.0,,1,Target (Adopter),TGT,107702190080.0,United States,1.0
864,,Tencent ,,,,,,,1.0,,1,,,,,
865,,Toshiba,,,,,,,1.0,,1,,,,,
866,,Unity Technologies ,,,,,,,1.0,,1,,,,,
867,,University of Santa Cruz,,,,,,,1.0,,1,,,,,
868,,US Bank,,,,,,,1.0,,1,US Bank (Adopter),USB,73341526016.0,United States,1.0
869,,VMWare ,,,,,,,1.0,,1,,,,,
870,,WeBank,,,,,,,1.0,,1,,,,,
871,,Western Digital ,,,,,,,1.0,,1,,,,,
872,,Wikimedia ,,,,,,,1.0,,1,,,,,
873,,Wix,,,,,,,1.0,,1,,,,,
874,,XILinx,,,,,,,1.0,,1,,,,,
875,,Yandex ,,,,,,,1.0,,1,,,,,
876,,Yelp,,,,,,,1.0,,1,,,,,
877,,Aiven,,,,,,,,,1,Aiven (Adopter),,,Finland,1.0
878,,Alibaba Group,,,,,,,,,1,Alibaba (Adopter),9988.HK,269228400660.0,China,1.0
879,,Alliander,,,,,,,,,1,Alliander (Adopter),,,The Netherlands,1.0
880,,Arm Holdings,,,,,,,,,1,ARM (Adopter),,,United Kingdom,1.0
881,,Avanade,,,,,,,,,1,Avanade (Adopter),MSFT,2087771176960.0,United States,1.0
882,,AWS,,,,,,,,,1,AWS (Adopter),,,United States,1.0
883,,Itau Unibanco,,,,,,,,,1,Banco Itaú (Adopter),,,Brazil,1.0
884,,Bayerische Motoren Werke,,,,,,,,,1,BMW (Adopter),,,Germany,1.0
885,,The Boeing Company,,,,,,,,,1,Boeing (Adopter),BA,90352099328.0,United States,1.0
886,,Capital One,,,,,,,,,1,Capital One (Adopter),COF,51953790976.0,United States,1.0
887,,Chef Software,,,,,,,,,1,Chef (Adopter),,,United States,1.0
888,,China Mobile,,,,,,,,,1,China  Mobile (Adopter),600941.SS,142667235837.0,China,1.0
889,,Cisco,,,,,,,,,1,Cisco (Adopter),CSCO,208227778560.0,United States,1.0
890,,Dell Technologies,,,,,,,,,1,Dell Technologies (Adopter),,,United States,1.0
891,,Deutsche Bahn,,,,,,,,,1,Deutsche Bahn (Adopter),,,Germany,1.0
892,,Didi Labs,,,,,,,,,1,Didi (Adopter),,,United States,1.0
893,,DigitalOcean,,,,,,,,,1,DigitalOcean (Adopter),DOCN,4048072704.0,United States,1.0
894,,EPAM Systems,,,,,,,,,1,EPAM (Adopter),EPAM,16812038144.0,United States,1.0
895,,Esri,,,,,,,,,1,ESRI (Adopter),,,United States,1.0
896,,F5,,,,,,,,,1,F5 (Adopter),FFIV,10502849536.0,United States,1.0
897,,Fannie Mae,,,,,,,,,1,Fannie Mae (Adopter),FNMA,888533120.0,United States,1.0
898,,Freddie Mac,,,,,,,,,1,Freddie Mac (Adopter),FMCC,485659840.0,United States,1.0
899,,HCL Software,,,,,,,,,1,HCL Software (Adopter),,,India,1.0
900,,HERE Technologies Chicago,,,,,,,,,1,Here Technologies (Adopter),,,United States,1.0
901,,Huawei Technologies,,,,,,,,,1,Huawei (Adopter),,,China,1.0
902,,ITRenew,,,,,,,,,1,ITRenew (Adopter),,,United States,1.0
903,,Johns Hopkins Applied Physics Lab,,,,,,,,,1,John Hopkins University (Adopter),,,United States,1.0
904,,Juniper Innovating Travel Technology,,,,,,,,,1,Juniper (Adopter),,,Spain,1.0
905,,Meta,,,,,,,,,1,Meta (Adopter),FB,565512634368.0,United States,1.0
906,,National Instruments,,,,,,,,,1,National Instruments (Adopter),NATI,4715076608.0,United States,1.0
907,,NGINX,,,,,,,,,1,NGINX (Adopter),,,United States,1.0
908,,QingCloud,,,,,,,,,1,Qingcloud (Adopter),688316.SS,220846282.0,China,1.0
909,,Rochester Institute of Technology,,,,,,,,,1,Rochester Institute of Technology (Adopter),,,United States,1.0
910,,Samsung Pay,,,,,,,,,1,Samsung (Adopter),,,United States,1.0
911,,Sauce Labs,,,,,,,,,1,Sauce Labs (Adopter),,,United States,1.0
912,,Spotify,,,,,,,,,1,Spotify (Adopter),SPOT,20336121856.0,Sweden,1.0
913,,Toyota Motor,,,,,,,,,1,Toyota (Adopter),TM,237550780416.0,Japan,1.0
914,,"Trinity College, Dublin",,,,,,,,,1,Trinity College Dublin (Adopter),,,Ireland,1.0
915,,"University of California, Santa Cruz",,,,,,,,,1,University of Santa Cruz (Adopter),,,United States,1.0
916,,Walmart Labs,,,,,,,,,1,WalmartLabs (Adopter),WMT,421450645504.0,United States,1.0
917,,Wayfair,,,,,,,,,1,Wayfair (Adopter),W,9014573056.0,United States,1.0
918,,Wipro Technologies,,,,,,,,,1,Wipro (Adopter),WIPRO.NS,35257622179.0,India,1.0
